ninja: Entering directory `.'
ninja: no work to do.
Installing subdir /home/z/f-stack-1.21/dpdk/examples to /usr/local/share/dpdk/examples
Installing /home/z/f-stack-1.21/dpdk/examples/Makefile to /usr/local/share/dpdk/examples
Installing /home/z/f-stack-1.21/dpdk/examples/bbdev_app/meson.build to /usr/local/share/dpdk/examples/bbdev_app
Installing /home/z/f-stack-1.21/dpdk/examples/bbdev_app/main.c to /usr/local/share/dpdk/examples/bbdev_app
Installing /home/z/f-stack-1.21/dpdk/examples/bbdev_app/Makefile to /usr/local/share/dpdk/examples/bbdev_app
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/Makefile to /usr/local/share/dpdk/examples/server_node_efd
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/shared/common.h to /usr/local/share/dpdk/examples/server_node_efd/shared
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/init.h to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/meson.build to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/main.c to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/args.c to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/init.c to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/Makefile to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/server/args.h to /usr/local/share/dpdk/examples/server_node_efd/server
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/node/meson.build to /usr/local/share/dpdk/examples/server_node_efd/node
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/node/node.c to /usr/local/share/dpdk/examples/server_node_efd/node
Installing /home/z/f-stack-1.21/dpdk/examples/server_node_efd/node/Makefile to /usr/local/share/dpdk/examples/server_node_efd/node
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/pipeline_worker_tx.c to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/meson.build to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/main.c to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/pipeline_common.h to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/pipeline_worker_generic.c to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/eventdev_pipeline/Makefile to /usr/local/share/dpdk/examples/eventdev_pipeline
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/meson.build to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/main.c to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/vxlan_setup.h to /usr/local/share/dpdk/examples/tep_termination
